UserId,Date,DateTimeIn,DateTimeOut,Day,Hours,Is Late,Is Early,Is Off,Comments,null,
30,3-Jan-20,10:12 AM,8:48 PM,Fri,#NAME?,,,,,,
29,3-Jan-20,10:05 AM,10:10 PM,Fri,#NAME?,,,,,,
31,3-Jan-20,11:00 AM,10:30 PM,Fri,#NAME?,Y,,,1 hour late,,
32,3-Jan-20,2:00 PM,10:30 PM,Fri,#NAME?,Y,,,"4 hours late, left 30 minutes before",,
30,4-Jan-20,10:10 AM,7:21 PM,Sat,#NAME?,,,,,,
29,4-Jan-20,10:05 AM,7:35 PM,Sat,#NAME?,,,,,,
31,4-Jan-20,1:20 PM,7:35 PM,Sat,#NAME?,,,,,,
32,4-Jan-20,null,null,Sat,null,,,,,,
30,6-Jan-20,10:19 AM,7:20 PM,Mon,#NAME?,,,,,,
29,6-Jan-20,10:19 AM,7:20 PM,Mon,#NAME?,,,,,,
31,6-Jan-20,12:00 PM,7:45 PM,Mon,#NAME?,Y,Y,,2 hours late. Left 1 hour before,,
32,6-Jan-20,11:30 AM,7:45 PM,Mon,#NAME?,Y,Y,,"1.5 hours late, left 45 minutes before",,
30,7-Jan-20,10:11 AM,7:20 PM,Tue,#NAME?,,,,,,
29,7-Jan-20,10:26 AM,7:20 PM,Tue,#NAME?,,,,,,
31,7-Jan-20,11:25 AM,6:50 PM,Tue,#NAME?,Y,Y,,"1.5 hours late, Left 1.5 hour before",,
32,7-Jan-20,1:55 PM,9:05 PM,Tue,#NAME?,Y,Y,,"4 hours late, left 2 hours before",,
30,8-Jan-20,11:20 AM,10:30 PM,Wed,#NAME?,Y,,,1 hour late,,
29,8-Jan-20,10:05 AM,10:46 PM,Wed,#NAME?,,,,,,
31,8-Jan-20,11:10 AM,11:00 PM,Wed,#NAME?,Y,,,1 hour late,,
32,8-Jan-20,11:20 AM,11:00 PM,Wed,#NAME?,Y,,,1 hour late,,
30,9-Jan-20,10:15 AM,9:05 PM,Thu,#NAME?,,,,,,
29,9-Jan-20,10:40 AM,8:43 PM,Thu,#NAME?,Y,,,1 hour late,,
31,9-Jan-20,11:50 AM,10:00 PM,Thu,#NAME?,Y,,,2 hours late,,
